 3.719E-19 4.844E-19 6.518E-19 9.352E-19 1.342E-18 1.811E-18 2.535E-18 3.589E-18
 4.841E-18 6.460E-18 8.284E-18 9.860E-18 1.109E-17 1.120E-17 9.949E-18 8.542E-18
 6.551E-18 4.887E-18 3.119E-18 2.465E-18 1.797E-18 1.345E-18 1.092E-18 8.876E-19
 6.236E-19 6.236E-19 4.612E-19 3.723E-19 3.247E-19 2.867E-19 2.461E-19 2.205E-19
 1.875E-19 1.679E-19 1.444E-19 1.263E-19 1.134E-19 9.472E-20 8.529E-20 7.268E-20
 6.337E-20 5.673E-20 4.601E-20 3.927E-20 3.297E-20 2.618E-20 1.892E-20 1.178E-20
 5.112E-21 1.405E-21 3.720E-22 7.495E-23 1.671E-23 6.277E-24 1.565E-23 5.842E-23
 3.789E-22 2.220E-21 4.448E-21 1.256E-21 1.685E-22
O3    .O3-total      298.
 7.990E-19 7.900E-19 7.826E-19 7.630E-19 7.340E-19 6.999E-19 6.383E-19 5.886E-19
 5.363E-19 4.788E-19 4.151E-19 3.673E-19 3.391E-19 3.240E-19 3.173E-19 3.260E-19
 3.724E-19 4.840E-19 6.504E-19 9.332E-19 1.337E-18 1.803E-18 2.529E-18 3.582E-18
 4.833E-18 6.464E-18 8.297E-18 9.885E-18 1.113E-17 1.127E-17 1.003E-17 8.623E-18
 6.631E-18 4.962E-18 3.178E-18 2.515E-18 1.840E-18 1.385E-18 1.130E-18 9.212E-19
 6.510E-19 6.510E-19 4.837E-19 3.920E-19 3.430E-19 3.030E-19 2.620E-19 2.340E-19
 2.010E-19 1.790E-19 1.550E-19 1.360E-19 1.220E-19 1.029E-19 9.240E-20 7.950E-20
 6.960E-20 6.250E-20 5.122E-20 4.374E-20 3.686E-20 2.943E-20 2.169E-20 1.366E-20
 6.043E-21 1.701E-21 3.720E-22 7.495E-23 1.671E-23 6.277E-24 1.565E-23 5.842E-23
 3.789E-22 2.220E-21 4.448E-21 1.256E-21 1.685E-22

O3(1D)               200.             rev 4/2015
 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01
 4.803E-01 4.992E-01 5.309E-01 5.638E-01 5.902E-01 6.102E-01 6.385E-01 6.662E-01
 6.945E-01 7.358E-01 7.768E-01 8.188E-01 8.612E-01 8.957E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 8.812E-01 8.331E-01 7.406E-01 5.885E-01 3.938E-01 2.370E-01 1.524E-01
 1.111E-01 9.404E-02 8.822E-02 8.641E-02 8.501E-02 8.287E-02 8.060E-02 7.790E-02
 7.943E-02 5.023E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
O3(1D)               260.
 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01
 4.803E-01 4.992E-01 5.309E-01 5.639E-01 5.902E-01 6.102E-01 6.385E-01 6.662E-01
 6.945E-01 7.358E-01 7.768E-01 8.188E-01 8.612E-01 8.957E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 8.839E-01 8.429E-01 7.616E-01 6.268E-01 4.527E-01 3.074E-01 2.222E-01
 1.753E-01 1.546E-01 1.470E-01 1.414E-01 1.327E-01 1.187E-01 1.036E-01 8.556E-02
 7.972E-02 5.187E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
O3(1D)               320.
 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01 4.800E-01
 4.803E-01 4.992E-01 5.309E-01 5.639E-01 5.902E-01 6.102E-01 6.385E-01 6.662E-01
 6.945E-01 7.358E-01 7.768E-01 8.188E-01 8.612E-01 8.957E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01 9.000E-01
 9.000E-01 8.952E-01 8.756E-01 8.174E-01 7.147E-01 5.788E-01 4.616E-01 3.883E-01
 3.457E-01 3.277E-01 3.201E-01 3.046E-01 2.741E-01 2.252E-01 1.720E-01 1.080E-01
 8.060E-02 5.274E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00


